
23-10-28 22:42:21
val_-1_step11_txt_16_True_WebQA_train_val_UNknown_modality
-------------------- recover from step 11 -----------------------
use_txt_fact = True

txt Filter_max_choices: 16
-------------------- Filter Inference mode ------------------------
split = val
use_num_samples = -1

Thresholds: [0.05, 0.1, 0.15, 0.2, 0.25, 0.3, 0.35, 0.4, 0.45, 0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95]

th = 0.05
pr.mean = 0.0834917660203218
re.mean = 0.9999950486142378
f1.mean = 0.15223344979303188

th = 0.1
pr.mean = 0.0834917660203218
re.mean = 0.9999950486142378
f1.mean = 0.15223344979303188

th = 0.15
pr.mean = 0.0834917660203218
re.mean = 0.9999950486142378
f1.mean = 0.15223344979303188

th = 0.2
pr.mean = 0.0834917660203218
re.mean = 0.9999950486142378
f1.mean = 0.15223344979303188

th = 0.25
pr.mean = 0.0834917660203218
re.mean = 0.9999950486142378
f1.mean = 0.15223344979303188

th = 0.3
pr.mean = 0.08348906950194336
re.mean = 0.9997913836461706
f1.mean = 0.1522267819027551

th = 0.35
pr.mean = 0.08346698686419825
re.mean = 0.9987730588058348
f1.mean = 0.1521706762114756

th = 0.4
pr.mean = 0.08317862849553588
re.mean = 0.9922557798276851
f1.mean = 0.15159206083253057

th = 0.45
pr.mean = 0.08205757638982017
re.mean = 0.9717535061408934
f1.mean = 0.14947208188883884

th = 0.5
pr.mean = 0.0799747915578107
re.mean = 0.9173070708748765
f1.mean = 0.14507863557083786

th = 0.55
pr.mean = 0.07791845506083699
re.mean = 0.8191405507430525
f1.mean = 0.13919288541840924

th = 0.6
pr.mean = 0.08173297776740097
re.mean = 0.6648982737797584
f1.mean = 0.13797674157226159

th = 0.65
pr.mean = 0.09482491957953165
re.mean = 0.46286261199448114
f1.mean = 0.14190760290064297

th = 0.7
pr.mean = 0.09461501986091832
re.mean = 0.2593334093963056
f1.mean = 0.1196936179840152

th = 0.75
pr.mean = 0.05495589942104219
re.mean = 0.09741975002279107
f1.mean = 0.060329553163221555

th = 0.8
pr.mean = 0.01705178334975194
re.mean = 0.02118115734665554
f1.mean = 0.016477355673575354

th = 0.85
pr.mean = 0.0016972021755521506
re.mean = 0.0011541017082703818
f1.mean = 0.0012559245778683975

th = 0.9
pr.mean = 0.0
re.mean = 0.0
f1.mean = 0.0

th = 0.95
pr.mean = 0.0
re.mean = 0.0
f1.mean = 0.0
